City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,busselton,AU,58.05,broken clouds,-33.65,115.3333,Observatory Guest House
3,tasiilaq,GL,26.26,few clouds,65.6145,-37.6368,The Red House
4,ushuaia,AR,35.26,light snow,-54.8,-68.3,Albatros Hotel
6,mutsu,JP,71.92,overcast clouds,41.2894,141.2169,Mutsu Park Hotel
8,souillac,MU,70.36,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
9,vila franca do campo,PT,68.41,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
11,cape town,ZA,55.89,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
12,punta arenas,CL,35.71,overcast clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
13,bulembu,SZ,54.55,overcast clouds,-25.9667,31.1333,Bulembu Lodge
15,varhaug,NO,53.89,overcast clouds,58.6147,5.6457,Jonas Bue
17,kushmurun,KZ,49.21,scattered clouds,52.4503,64.6311,Gostinitsa Pri Depo
19,lokoja,NG,72.54,overcast clouds,7.8024,6.743,Hotel Charvid
22,hermanus,ZA,47.8,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
24,kabanjahe,ID,65.16,overcast clouds,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
25,castro,BR,53.42,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
26,fortuna,US,52.66,scattered clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
28,tuktoyaktuk,CA,50.0,broken clouds,69.4541,-133.0374,End of The Road Ltd.
29,ukiah,US,67.37,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
30,ponta do sol,PT,73.71,scattered clouds,32.6667,-17.1,Hotel do Campo
31,inhambane,MZ,71.58,scattered clouds,-23.865,35.3833,Oceano
32,rikitea,PF,74.21,clear sky,-23.1203,-134.9692,People ThankYou
34,waipawa,NZ,46.45,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
35,erenhot,CN,69.64,clear sky,43.6475,111.9767,Erenhot Rurouni Youth Hostel
36,leningradskiy,RU,32.45,overcast clouds,69.3833,178.4167,Gostinitsa
37,mata,PT,59.94,clear sky,40.683,-7.4592,Hostel EntryFik
38,asau,RO,64.76,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
39,barrow,US,35.62,light rain,71.2906,-156.7887,King Eider Inn
41,durban,ZA,58.01,light rain,-29.8579,31.0292,Hilton Durban
42,paragominas,BR,70.38,scattered clouds,-2.9667,-47.4833,INOVA
43,upernavik,GL,25.21,overcast clouds,72.7868,-56.1549,Gina's Guesthouse - Upernavik
44,yelizovo,RU,64.54,clear sky,53.1873,158.3805,Kamchatskiy Stil' Hostel
46,prieska,ZA,42.64,clear sky,-29.6641,22.7474,Avenue GuestHouse
48,cherskiy,RU,46.63,overcast clouds,68.75,161.3,Gostinitsa
49,ochiltree,GB,59.76,few clouds,55.4597,-4.3626,Laigh Tarbeg Farmhouse B&B
50,ribeira grande,PT,71.33,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
51,bredasdorp,ZA,51.12,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
52,chernyshevskiy,RU,45.36,clear sky,63.0128,112.4714,Chernyseyskiy
56,lebu,CL,47.64,few clouds,-37.6167,-73.65,Hostal Las Lilas
58,mataura,NZ,46.47,broken clouds,-46.1927,168.8643,Ellie's Villa
62,salto,UY,51.82,clear sky,-31.3833,-57.9667,Gran Hotel Uruguay
64,bluff,NZ,46.8,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
68,yellowknife,CA,41.52,scattered clouds,62.456,-114.3525,The Explorer Hotel
69,pevek,RU,32.72,overcast clouds,69.7008,170.3133,Hotel ABC
70,paamiut,GL,37.85,overcast clouds,61.994,-49.6678,Hotel Ivaana
74,pisco,PE,61.02,mist,-13.7,-76.2167,Hotel San Isidro Oficial
76,saldanha,ZA,46.45,clear sky,-33.0117,17.9442,Blue Bay Lodge
77,tuatapere,NZ,46.81,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
80,khatanga,RU,34.03,overcast clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
81,sabaoani,RO,66.94,overcast clouds,47.0167,26.85,Route 85
83,constitucion,CL,49.87,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
84,touros,BR,74.3,clear sky,-5.1989,-35.4608,INN NEW HORIZON
85,tocopilla,CL,60.3,few clouds,-22.092,-70.1979,Hotel Galvarino
86,saint-philippe,RE,73.22,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
89,anadyr,RU,43.3,broken clouds,64.75,177.4833,"Гостиница ""Анадырь"""
91,aiken,US,71.15,overcast clouds,33.5835,-81.5998,Aiken Cottages
92,clyde river,CA,29.25,broken clouds,70.4692,-68.5914,Qamaq Hotel
93,san jose de gracia,MX,59.16,overcast clouds,20.6667,-102.5833,ingiaterra
94,khani,GE,54.97,overcast clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
95,marawi,PH,74.64,broken clouds,7.9986,124.2928,Derogongan Residence
96,thompson,CA,44.76,overcast clouds,55.7435,-97.8558,Burntwood Hotel
97,palmer,US,67.48,overcast clouds,42.1584,-72.3287,Wedgewood Motel
99,manturovo,RU,40.39,overcast clouds,58.3353,44.7619,ProstoХостел
101,arraial do cabo,BR,69.12,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
102,jamestown,US,67.06,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
105,pokhara,NP,69.67,overcast clouds,28.2333,83.9833,Butterfly Lodge
106,peace river,CA,41.31,few clouds,56.2501,-117.286,BCMInns - Peace River
107,ellensburg,US,58.64,overcast clouds,46.9965,-120.5479,"Holiday Inn Express Ellensburg, an IHG Hotel"
109,betanzos,ES,60.12,fog,43.2804,-8.2147,Hotel Garelos Betanzos
110,kostomuksha,RU,38.64,overcast clouds,64.571,30.5767,U Mikhailicha
111,el uvito,CO,50.14,broken clouds,7.2429,-72.6294,"Cabaña ""El Mirador"""
114,san quintin,MX,67.68,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
115,bethel,US,70.72,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
117,grand gaube,MU,70.38,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
118,pudozh,RU,40.42,broken clouds,61.8099,36.5345,Guest-House na Transportnoy
119,sasni,IN,74.35,overcast clouds,27.7167,78.0833,RajGiri
120,caravelas,BR,71.19,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
121,consuegra,ES,66.2,broken clouds,39.4625,-3.608,Hotel Rural La vida de antes
122,reconquista,AR,54.9,clear sky,-29.15,-59.65,Grand Hotel
125,kozulka,UA,59.29,overcast clouds,50.0351,23.797,Charivni Ozera
126,coquimbo,CL,53.33,scattered clouds,-29.9533,-71.3436,Punto de encuentro
127,ilo,PE,59.7,overcast clouds,-17.6394,-71.3375,Torreblanca Hotel
128,fairbanks,US,54.61,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
130,rio grande,BR,49.95,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
133,leshukonskoye,RU,37.26,overcast clouds,64.8989,45.7622,Pryalitsa Hostel
134,contamana,PE,69.17,overcast clouds,-7.3333,-75.0167,Shiringal Touristic Park
135,berlevag,NO,41.67,overcast clouds,70.8578,29.0864,Kvitbrakka
137,kjollefjord,NO,42.85,overcast clouds,70.9457,27.3465,Hotel Nordkyn
138,bulgan,MN,62.02,scattered clouds,48.8125,103.5347,Unitel Булган салбар
141,khor,RU,70.56,scattered clouds,47.8861,134.9464,Gostinitsa Deksi
142,batagay,RU,50.09,overcast clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
143,east london,ZA,54.54,clear sky,-33.0153,27.9116,Tu Casa
144,qaqortoq,GL,39.61,overcast clouds,60.7167,-46.0333,Hotel Qaqortoq
146,ferkessedougou,CI,71.37,broken clouds,9.6,-5.2,Hotel Chateau
149,hobart,AU,58.26,light rain,-42.8794,147.3294,Mantra on Collins Hobart
150,port alfred,ZA,55.29,light rain,-33.5906,26.891,The Halyards Hotel
152,new norfolk,AU,57.92,light rain,-42.7826,147.0587,The Shingles Riverside Cottages
154,port augusta,AU,69.94,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
155,longyearbyen,SJ,40.84,broken clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
156,te anau,NZ,42.33,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
157,mar del plata,AR,50.02,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
158,ajdabiya,LY,70.79,clear sky,30.7554,20.2263,Almadina Hotel
162,severo-kurilsk,RU,54.18,clear sky,50.6789,156.125,Kak Doma
164,scarborough,GB,57.51,overcast clouds,54.2797,-0.4044,Ambassador Roomzzz
165,bridlington,GB,57.88,overcast clouds,54.0831,-0.1919,Expanse Bridlington Seafront Hotel
167,duluth,US,74.68,light rain,46.7833,-92.1066,South Pier Inn
168,port stanley,FK,36.16,overcast clouds,-51.7,-57.85,The Waterfront Boutique Hotel
169,codrington,AU,66.45,few clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
171,inirida,CO,73.09,clear sky,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
172,puerto ayora,EC,67.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
173,chuy,UY,49.98,heavy intensity rain,-33.6971,-53.4616,Nuevo Hotel Plaza
174,mwanza,TZ,64.45,light rain,-2.5167,32.9,Gold Crest Hotel
178,nikolskoye,RU,42.03,broken clouds,59.7035,30.7861,Tourist House - Sablino
179,skjervoy,NO,45.45,overcast clouds,70.0311,20.9714,Skjervøy Byggeservice AS
180,songjianghe,CN,68.22,overcast clouds,42.1859,127.479,Sijisheng Fashion Guest House
181,mehamn,NO,42.98,overcast clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
183,luanda,AO,71.24,overcast clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
184,nuuk,GL,36.61,overcast clouds,64.1835,-51.7216,Vandrehuset
187,makurdi,NG,73.11,light rain,7.7411,8.5121,Doo Palace Hotel
189,pendleton,US,57.99,broken clouds,45.6721,-118.7886,Americas Best Value Inn Pendleton
190,luena,AO,63.82,overcast clouds,-11.7833,19.9167,Hotel Kandamba
191,bambous virieux,MU,70.21,broken clouds,-20.3428,57.7575,Casa Tia Villa
194,erzin,TR,61.32,clear sky,36.9559,36.2,Artemis Otel
197,carnarvon,AU,68.07,clear sky,-24.8667,113.6333,Hospitality Carnarvon
198,ust-nera,RU,59.0,scattered clouds,64.5667,143.2,Hotel Ust-Nera
200,iqaluit,CA,35.33,clear sky,63.7506,-68.5145,Frobisher Inn
201,norman wells,CA,46.44,scattered clouds,65.282,-126.8329,Heritage Hotel
206,mahebourg,MU,70.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
207,lompoc,US,58.01,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
212,san bartolome,ES,64.87,scattered clouds,27.9248,-15.5733,Las Tirajanas
213,sorland,NO,48.27,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
217,gat,IL,72.28,clear sky,31.61,34.7642,OlusHome
218,den helder,NL,60.98,mist,52.9599,4.7593,Hotel Den Helder
219,straumen,NO,51.8,overcast clouds,63.8709,11.2999,Jægtvolden Fjordhotell
220,russell,US,74.97,overcast clouds,32.3502,-85.1999,Macs
221,imbituba,BR,58.89,light rain,-28.24,-48.6703,Praia Hotel Imbituba
222,romita,MX,66.25,overcast clouds,20.8667,-101.5167,HOTEL RESTER
223,westport,US,72.75,overcast clouds,41.1415,-73.3579,The Westport Inn
225,grindavik,IS,46.35,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
227,beira,MZ,73.49,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
228,grants,US,66.43,clear sky,35.1473,-107.8514,"Motel 6 Grants, NM"
229,kaitangata,NZ,45.41,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
234,broome,US,68.85,broken clouds,42.2506,-75.833,Chenango Valley State Park
236,burley,US,57.11,clear sky,42.5357,-113.7928,Fairfield Inn & Suites by Marriott Burley
237,namibe,AO,60.67,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
240,honningsvag,NO,42.55,clear sky,70.9821,25.9704,Nordkapp Vandrerhjem
241,zaozerne,UA,61.45,clear sky,45.1582,33.2787,"Molodozhnyy Lager' ""Pioner"""
243,lasa,IT,58.03,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
245,cootamundra,AU,66.94,clear sky,-34.65,148.0333,Cootamundra Gardens Motel & indian restaurant
247,port pirie,AU,69.89,overcast clouds,-33.1833,138.0167,John Pirie Motor Inn
249,portland,US,68.09,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
250,athabasca,CA,43.63,scattered clouds,54.7169,-113.2854,Athabasca Lodge Motel
252,lagoa,PT,68.72,overcast clouds,39.05,-27.9833,Casa Das Faias
254,lunca corbului,RO,64.47,overcast clouds,44.7,24.75,Pensiunea Lacul
256,ullapool,GB,57.94,overcast clouds,57.8987,-5.1604,Argyll Hotel
257,kashi,CN,72.23,light rain,39.4547,75.9797,帕米尔青年旅舍
261,huron,US,68.7,clear sky,41.1501,-82.5499,Meadow Brook Mobile Estates
262,nyrob,RU,40.03,overcast clouds,60.733,56.7202,Gostinitsa
263,maniitsoq,GL,36.86,overcast clouds,65.4167,-52.9,Hotel Heilmann Lyberth
264,kodiak,US,51.31,light rain,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
265,malaya vishera,RU,34.27,overcast clouds,58.8454,32.2222,"Seating House ""Nicholas"""
266,olafsvik,IS,45.03,light rain,64.8945,-23.7142,Hotel Olafsvik
267,sao joao da barra,BR,72.25,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
268,eureka,US,52.93,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
269,belgaum,IN,73.31,scattered clouds,15.8667,74.5,Mayur World Travels
270,ginda,IN,70.7,broken clouds,30.6945,78.4932,Bal uma sankar hotel and restaurant
271,sawtell,AU,71.92,few clouds,-30.3833,153.1,Island Beach House Sawtell
272,hofn,IS,52.88,overcast clouds,64.2539,-15.2082,Hótel Höfn
273,dunedin,NZ,45.81,broken clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
276,talnakh,RU,42.01,few clouds,69.4865,88.3972,Talnakh Hotel
277,salekhard,RU,38.35,light rain,66.53,66.6019,Hotel 89
282,petropavlovsk-kamchatskiy,RU,63.19,clear sky,53.0452,158.6483,The Hotel Petropavlovsky
285,vardo,NO,41.2,broken clouds,70.3705,31.1107,Vardø Hotel AS
286,west norriton,US,72.64,overcast clouds,40.1296,-75.3785,"Crowne Plaza Philadelphia - King of Prussia, an IHG Hotel"
287,marfino,RU,43.05,broken clouds,55.7028,37.3822,Nemchinovka-Park
288,pangnirtung,CA,33.69,overcast clouds,66.1451,-65.7125,Kilabuk Lodge
290,raudeberg,NO,54.27,overcast clouds,61.9875,5.1352,Nordre Silda.
291,borovoy,RU,60.08,clear sky,55.4333,86.0833,Tsimus
293,visby,SE,55.94,mist,57.6409,18.296,Best Western Solhem Hotel Visby
294,folldal,NO,42.01,overcast clouds,62.1325,9.9968,Løkken Fjellgård
295,iquique,CL,59.04,scattered clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
296,yabrud,SY,51.53,clear sky,33.9674,36.6574,المنزل
298,sabha,LY,73.67,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
300,senneterre,CA,53.82,few clouds,48.3835,-77.2328,Motel Senabi
301,tiksi,RU,38.37,overcast clouds,71.6872,128.8694,Arktika
303,stokmarknes,NO,48.49,overcast clouds,68.5646,14.9108,Vesterålen Kysthotell
304,tunduma,TZ,58.68,overcast clouds,-9.3,32.7667,Sacse High Class Hotel
308,sayyan,YE,64.33,overcast clouds,15.1718,44.3244,متنزه و بحيرة سيان
309,lata,PT,64.81,scattered clouds,40.1629,-8.3327,Casa Maquia
312,oktyabrskoye,RU,53.74,overcast clouds,43.0645,44.7417,Prolesok Mini-hotel
313,rawson,AR,57.74,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
314,sicuani,PE,47.82,broken clouds,-14.2694,-71.2261,Wilkamayu Hotel
315,ahipara,NZ,56.73,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
