City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,busselton,AU,-33.65,115.3333,58.05,57,70,12.46,broken clouds
1,rosetta,EG,31.4044,30.4164,78.62,64,1,15.52,clear sky
2,vaini,TO,-21.2,-175.2,80.76,83,20,8.05,few clouds
3,tasiilaq,GL,65.6145,-37.6368,26.26,62,24,6.67,few clouds
4,ushuaia,AR,-54.8,-68.3,35.26,69,75,5.75,light snow
5,daru,PG,-9.0763,143.2092,78.82,72,97,19.71,overcast clouds
6,mutsu,JP,41.2894,141.2169,71.92,60,100,8.23,overcast clouds
7,kysyl-syr,RU,63.8986,122.7617,47.77,55,100,11.03,overcast clouds
8,souillac,MU,-20.5167,57.5167,70.36,94,75,3.44,broken clouds
9,vila franca do campo,PT,37.7167,-25.4333,68.41,89,92,4.18,overcast clouds
10,broken hill,AU,-31.95,141.4333,78.51,21,40,21.85,scattered clouds
11,cape town,ZA,-33.9258,18.4232,55.89,73,0,5.01,clear sky
12,punta arenas,CL,-53.15,-70.9167,35.71,100,90,4.61,overcast clouds
13,bulembu,SZ,-25.9667,31.1333,54.55,83,99,5.3,overcast clouds
14,albany,US,42.6001,-73.9662,68.09,89,65,3.69,broken clouds
15,varhaug,NO,58.6147,5.6457,53.89,72,100,4.72,overcast clouds
16,balgazyn,RU,51.0,95.2,63.68,35,99,2.44,overcast clouds
17,kushmurun,KZ,52.4503,64.6311,49.21,48,47,15.57,scattered clouds
18,rudsar,IR,37.1376,50.288,75.18,71,24,8.37,few clouds
19,lokoja,NG,7.8024,6.743,72.54,97,99,2.33,overcast clouds
20,ossora,RU,59.2353,163.0719,55.69,62,24,5.82,few clouds
21,qaanaaq,GL,77.484,-69.3632,14.43,80,81,7.16,broken clouds
22,hermanus,ZA,-34.4187,19.2345,47.8,75,0,9.62,clear sky
23,meulaboh,ID,4.1363,96.1285,84.42,66,81,4.76,broken clouds
24,kabanjahe,ID,3.1001,98.4908,65.16,74,100,3.53,overcast clouds
25,castro,BR,-24.7911,-50.0119,53.42,97,100,9.1,overcast clouds
26,fortuna,US,40.5982,-124.1573,52.66,67,40,0.0,scattered clouds
27,lianzhou,CN,24.7811,112.3825,88.18,69,19,1.95,few clouds
28,tuktoyaktuk,CA,69.4541,-133.0374,50.0,71,75,9.22,broken clouds
29,ukiah,US,39.1502,-123.2078,67.37,76,0,1.48,clear sky
30,ponta do sol,PT,32.6667,-17.1,73.71,69,28,3.89,scattered clouds
31,inhambane,MZ,-23.865,35.3833,71.58,100,40,0.0,scattered clouds
32,rikitea,PF,-23.1203,-134.9692,74.21,70,0,11.41,clear sky
33,port blair,IN,11.6667,92.75,82.49,77,97,8.93,overcast clouds
34,waipawa,NZ,-41.4122,175.5153,46.45,74,100,12.64,overcast clouds
35,erenhot,CN,43.6475,111.9767,69.64,29,0,8.28,clear sky
36,leningradskiy,RU,69.3833,178.4167,32.45,77,100,5.86,overcast clouds
37,mata,PT,40.683,-7.4592,59.94,96,8,2.86,clear sky
38,asau,RO,46.4333,26.4,64.76,82,100,5.03,overcast clouds
39,barrow,US,71.2906,-156.7887,35.62,87,90,12.66,light rain
40,wanning,CN,18.8003,110.3967,88.03,62,10,7.4,clear sky
41,durban,ZA,-29.8579,31.0292,58.01,87,96,4.0,light rain
42,paragominas,BR,-2.9667,-47.4833,70.38,99,25,3.13,scattered clouds
43,upernavik,GL,72.7868,-56.1549,25.21,65,100,5.1,overcast clouds
44,yelizovo,RU,53.1873,158.3805,64.54,39,0,11.18,clear sky
45,butaritari,KI,3.0707,172.7902,82.92,69,56,13.56,broken clouds
46,prieska,ZA,-29.6641,22.7474,42.64,80,6,7.43,clear sky
47,georgetown,MY,5.4112,100.3354,80.55,83,40,10.36,scattered clouds
48,cherskiy,RU,68.75,161.3,46.63,53,95,13.02,overcast clouds
49,ochiltree,GB,55.4597,-4.3626,59.76,82,20,12.66,few clouds
50,ribeira grande,PT,38.5167,-28.7,71.33,89,32,16.28,scattered clouds
51,bredasdorp,ZA,-34.5322,20.0403,51.12,87,1,2.3,clear sky
52,chernyshevskiy,RU,63.0128,112.4714,45.36,55,8,10.63,clear sky
53,chokurdakh,RU,70.6333,147.9167,39.47,87,100,6.29,light rain
54,naze,JP,28.3667,129.4833,86.92,75,81,14.25,broken clouds
55,boende,CD,-0.2167,20.8667,69.35,98,100,2.71,overcast clouds
56,lebu,CL,-37.6167,-73.65,47.64,89,17,3.83,few clouds
57,mount gambier,AU,-37.8333,140.7667,75.11,33,14,18.41,few clouds
58,mataura,NZ,-46.1927,168.8643,46.47,49,56,5.99,broken clouds
59,gold coast,AU,-28.0,153.4333,78.78,57,40,12.66,scattered clouds
60,yumen,CN,40.2833,97.2,76.51,19,2,2.1,clear sky
61,les cayes,HT,18.2,-73.75,78.82,80,71,3.56,broken clouds
62,salto,UY,-31.3833,-57.9667,51.82,85,0,7.27,clear sky
63,alofi,NU,-19.0595,-169.9187,78.69,83,40,12.66,scattered clouds
64,bluff,NZ,-46.6,168.3333,46.8,57,56,18.66,broken clouds
65,kyra,RU,49.5776,111.9753,63.9,50,94,2.48,overcast clouds
66,isangel,VU,-19.55,169.2667,77.11,83,75,5.75,broken clouds
67,katsuura,JP,35.1333,140.3,75.24,66,99,13.96,overcast clouds
68,yellowknife,CA,62.456,-114.3525,41.52,70,40,4.61,scattered clouds
69,pevek,RU,69.7008,170.3133,32.72,76,100,11.23,overcast clouds
70,paamiut,GL,61.994,-49.6678,37.85,76,90,12.46,overcast clouds
71,dikson,RU,73.5069,80.5464,34.83,76,100,18.39,overcast clouds
72,hithadhoo,MV,-0.6,73.0833,82.98,74,93,7.49,overcast clouds
73,hami,CN,42.8,93.45,83.21,15,99,8.79,overcast clouds
74,pisco,PE,-13.7,-76.2167,61.02,82,40,2.3,mist
75,kununurra,AU,-15.7667,128.7333,96.78,30,7,5.75,clear sky
76,saldanha,ZA,-33.0117,17.9442,46.45,76,0,10.76,clear sky
77,tuatapere,NZ,-46.1333,167.6833,46.81,56,94,3.96,overcast clouds
78,pundaguitan,PH,6.3711,126.1689,82.51,73,100,5.03,overcast clouds
79,cayenne,GF,4.9333,-52.3333,83.08,81,40,3.0,scattered clouds
80,khatanga,RU,71.9667,102.5,34.03,77,100,6.87,overcast clouds
81,sabaoani,RO,47.0167,26.85,66.94,68,93,5.32,overcast clouds
82,atuona,PF,-9.8,-139.0333,77.54,80,21,20.71,light rain
83,constitucion,CL,-35.3333,-72.4167,49.87,89,1,12.28,clear sky
84,touros,BR,-5.1989,-35.4608,74.3,85,5,14.14,clear sky
85,tocopilla,CL,-22.092,-70.1979,60.3,70,24,2.71,few clouds
86,saint-philippe,RE,-21.3585,55.7679,73.22,75,6,2.62,clear sky
87,meiktila,MM,20.8667,95.8667,76.05,90,100,8.55,overcast clouds
88,bogande,BF,12.9714,-0.1436,77.22,70,80,4.59,light rain
89,anadyr,RU,64.75,177.4833,43.3,65,75,17.9,broken clouds
90,tarakan,ID,3.3,117.6333,81.9,83,40,6.91,scattered clouds
91,aiken,US,33.5835,-81.5998,71.15,98,90,3.44,overcast clouds
92,clyde river,CA,70.4692,-68.5914,29.25,75,79,5.59,broken clouds
93,san jose de gracia,MX,20.6667,-102.5833,59.16,95,92,1.86,overcast clouds
94,khani,GE,41.9563,42.9566,54.97,98,100,1.86,overcast clouds
95,marawi,PH,7.9986,124.2928,74.64,89,80,4.52,broken clouds
96,thompson,CA,55.7435,-97.8558,44.76,100,90,0.0,overcast clouds
97,palmer,US,42.1584,-72.3287,67.48,78,90,4.61,overcast clouds
98,nioki,CD,-2.7167,17.6833,70.56,95,100,2.71,overcast clouds
99,manturovo,RU,58.3353,44.7619,40.39,72,93,5.57,overcast clouds
100,peravurani,IN,10.3,79.1833,87.71,63,84,6.22,broken clouds
101,arraial do cabo,BR,-22.9661,-42.0278,69.12,91,100,15.32,overcast clouds
102,jamestown,US,42.097,-79.2353,67.06,93,1,1.01,clear sky
103,victoria,HK,22.2855,114.1577,93.96,72,58,3.24,broken clouds
104,tezu,IN,27.9167,96.1667,78.28,85,100,0.74,moderate rain
105,pokhara,NP,28.2333,83.9833,69.67,94,100,3.15,overcast clouds
106,peace river,CA,56.2501,-117.286,41.31,87,20,2.3,few clouds
107,ellensburg,US,46.9965,-120.5479,58.64,50,100,3.0,overcast clouds
108,haapiti,PF,-17.5667,-149.8667,82.13,74,1,22.03,clear sky
109,betanzos,ES,43.2804,-8.2147,60.12,90,7,5.75,fog
110,kostomuksha,RU,64.571,30.5767,38.64,88,100,5.75,overcast clouds
111,el uvito,CO,7.2429,-72.6294,50.14,98,62,2.66,broken clouds
112,spring hill,US,28.4769,-82.5255,78.94,69,94,6.24,overcast clouds
113,lavrentiya,RU,65.5833,-171.0,37.62,62,100,3.2,overcast clouds
114,san quintin,MX,30.4833,-115.95,67.68,78,2,12.41,clear sky
115,bethel,US,41.3712,-73.414,70.72,90,100,1.99,overcast clouds
116,elko,US,41.0002,-115.5012,68.02,24,1,3.0,clear sky
117,grand gaube,MU,-20.0064,57.6608,70.38,89,33,3.0,scattered clouds
118,pudozh,RU,61.8099,36.5345,40.42,92,73,6.6,broken clouds
119,sasni,IN,27.7167,78.0833,74.35,90,100,18.07,overcast clouds
120,caravelas,BR,-17.7125,-39.2481,71.19,86,0,6.02,clear sky
121,consuegra,ES,39.4625,-3.608,66.2,61,70,2.62,broken clouds
122,reconquista,AR,-29.15,-59.65,54.9,71,1,6.73,clear sky
123,provideniya,RU,64.3833,-173.3,39.31,70,75,8.95,light rain
124,yanggu,CN,36.1106,115.7753,75.63,72,99,11.34,overcast clouds
125,kozulka,UA,50.0351,23.797,59.29,95,99,4.05,overcast clouds
126,coquimbo,CL,-29.9533,-71.3436,53.33,87,40,3.44,scattered clouds
127,ilo,PE,-17.6394,-71.3375,59.7,81,90,7.87,overcast clouds
128,fairbanks,US,64.8378,-147.7164,54.61,56,1,3.44,clear sky
129,kloulklubed,PW,7.0419,134.2556,76.71,92,99,13.56,moderate rain
130,rio grande,BR,-32.035,-52.0986,49.95,73,0,12.46,clear sky
131,mount isa,AU,-20.7333,139.5,96.57,11,1,8.05,clear sky
132,bengkulu,ID,-3.8004,102.2655,87.31,60,5,3.94,clear sky
133,leshukonskoye,RU,64.8989,45.7622,37.26,90,100,8.88,overcast clouds
134,contamana,PE,-7.3333,-75.0167,69.17,98,92,2.66,overcast clouds
135,berlevag,NO,70.8578,29.0864,41.67,76,100,13.15,overcast clouds
136,ilulissat,GL,69.2167,-51.1,13.41,70,1,6.22,clear sky
137,kjollefjord,NO,70.9457,27.3465,42.85,70,100,13.73,overcast clouds
138,bulgan,MN,48.8125,103.5347,62.02,54,32,3.47,scattered clouds
139,hambantota,LK,6.1241,81.1185,88.14,74,20,14.97,few clouds
140,batagay-alyta,RU,67.8006,130.4114,38.05,96,100,5.79,light rain
141,khor,RU,47.8861,134.9464,70.56,43,34,9.53,scattered clouds
142,batagay,RU,67.6333,134.6333,50.09,66,100,2.48,overcast clouds
143,east london,ZA,-33.0153,27.9116,54.54,62,0,12.66,clear sky
144,qaqortoq,GL,60.7167,-46.0333,39.61,70,98,6.89,overcast clouds
145,diamantino,BR,-14.4086,-56.4461,83.26,40,70,1.68,broken clouds
146,ferkessedougou,CI,9.6,-5.2,71.37,95,51,3.06,broken clouds
147,laguna,US,38.421,-121.4238,75.7,67,1,3.0,clear sky
148,bonthe,SL,7.5264,-12.505,75.34,88,98,4.47,light rain
149,hobart,AU,-42.8794,147.3294,58.26,56,75,5.01,light rain
150,port alfred,ZA,-33.5906,26.891,55.29,70,66,17.69,light rain
151,gourcy,BF,13.2167,-2.35,77.41,68,32,6.22,scattered clouds
152,new norfolk,AU,-42.7826,147.0587,57.92,40,54,5.77,light rain
153,nishihara,JP,26.1842,127.7558,87.08,79,75,10.36,broken clouds
154,port augusta,AU,-32.5,137.7667,69.94,30,100,5.35,overcast clouds
155,longyearbyen,SJ,78.2186,15.6401,40.84,87,75,0.0,broken clouds
156,te anau,NZ,-45.4167,167.7167,42.33,84,94,2.28,overcast clouds
157,mar del plata,AR,-38.0023,-57.5575,50.02,87,0,3.44,clear sky
158,ajdabiya,LY,30.7554,20.2263,70.79,77,0,7.74,clear sky
159,lodi,US,38.1302,-121.2725,75.94,62,0,4.0,clear sky
160,faanui,PF,-16.4833,-151.75,79.11,72,0,21.63,clear sky
161,sao filipe,CV,14.8961,-24.4956,79.41,82,100,7.23,overcast clouds
162,severo-kurilsk,RU,50.6789,156.125,54.18,71,9,8.75,clear sky
163,guiratinga,BR,-16.3494,-53.7583,80.83,36,49,1.9,scattered clouds
164,scarborough,GB,54.2797,-0.4044,57.51,89,100,4.94,overcast clouds
165,bridlington,GB,54.0831,-0.1919,57.88,86,100,5.95,overcast clouds
166,farkhor,TJ,37.4922,69.4036,79.68,12,0,2.15,clear sky
167,duluth,US,46.7833,-92.1066,74.68,84,40,17.27,light rain
168,port stanley,FK,-51.7,-57.85,36.16,67,100,6.58,overcast clouds
169,codrington,AU,-38.2667,141.9667,66.45,61,11,26.02,few clouds
170,kapaa,US,22.0752,-159.319,82.38,74,100,3.0,moderate rain
171,inirida,CO,3.8653,-67.9239,73.09,95,4,3.02,clear sky
172,puerto ayora,EC,-0.7393,-90.3518,67.55,94,56,5.99,broken clouds
173,chuy,UY,-33.6971,-53.4616,49.98,81,0,6.44,heavy intensity rain
174,mwanza,TZ,-2.5167,32.9,64.45,94,20,5.75,light rain
175,bubaque,GW,11.2833,-15.8333,79.32,78,97,5.7,moderate rain
176,ambon,ID,-3.6954,128.1814,86.14,70,40,4.61,scattered clouds
177,eydhafushi,MV,5.1033,73.0708,82.87,76,70,10.67,broken clouds
178,nikolskoye,RU,59.7035,30.7861,42.03,94,70,3.87,broken clouds
179,skjervoy,NO,70.0311,20.9714,45.45,70,100,11.32,overcast clouds
180,songjianghe,CN,42.1859,127.479,68.22,64,100,4.63,overcast clouds
181,mehamn,NO,71.0357,27.8492,42.98,74,100,10.22,overcast clouds
182,ostrovnoy,RU,68.0531,39.5131,42.98,79,90,10.18,overcast clouds
183,luanda,AO,-8.8368,13.2343,71.24,83,100,4.29,overcast clouds
184,nuuk,GL,64.1835,-51.7216,36.61,54,100,8.19,overcast clouds
185,saskylakh,RU,71.9167,114.0833,34.54,97,100,18.72,light rain
186,hobyo,SO,5.3505,48.5268,78.62,82,31,20.18,scattered clouds
187,makurdi,NG,7.7411,8.5121,73.11,97,100,0.69,light rain
188,bilma,NE,18.6853,12.9164,83.55,21,25,10.47,scattered clouds
189,pendleton,US,45.6721,-118.7886,57.99,34,52,1.99,broken clouds
190,luena,AO,-11.7833,19.9167,63.82,49,86,7.58,overcast clouds
191,bambous virieux,MU,-20.3428,57.7575,70.21,94,75,3.44,broken clouds
192,saint george,US,37.1041,-113.5841,86.95,14,1,5.99,clear sky
193,basco,PH,20.4487,121.9702,84.13,77,73,9.17,broken clouds
194,erzin,TR,36.9559,36.2,61.32,81,9,1.86,clear sky
195,nanakuli,US,21.3906,-158.1547,81.77,65,1,5.75,clear sky
196,bukachacha,RU,52.9833,116.9167,51.04,43,4,8.39,clear sky
197,carnarvon,AU,-24.8667,113.6333,68.07,32,0,21.85,clear sky
198,ust-nera,RU,64.5667,143.2,59.0,39,49,4.68,scattered clouds
199,pangkalanbuun,ID,-2.6833,111.6167,90.72,50,90,4.72,overcast clouds
200,iqaluit,CA,63.7506,-68.5145,35.33,80,1,10.36,clear sky
201,norman wells,CA,65.282,-126.8329,46.44,71,40,4.61,scattered clouds
202,bontang,ID,0.1333,117.5,81.3,74,100,6.13,overcast clouds
203,samana,DO,19.2056,-69.3369,78.33,92,100,5.82,overcast clouds
204,avarua,CK,-21.2078,-159.775,78.85,73,40,19.57,scattered clouds
205,verkhoyansk,RU,67.5447,133.385,49.1,77,100,5.91,overcast clouds
206,mahebourg,MU,-20.4081,57.7,70.25,94,75,3.44,broken clouds
207,lompoc,US,34.6391,-120.4579,58.01,82,90,4.61,overcast clouds
208,bolgatanga,GH,10.7856,-0.8514,75.22,84,100,1.81,light rain
209,luderitz,NA,-26.6481,15.1594,61.59,37,4,9.35,clear sky
210,durango,MX,24.8333,-104.8333,64.33,64,67,2.26,broken clouds
211,san policarpo,PH,12.1791,125.5072,83.62,73,100,4.92,overcast clouds
212,san bartolome,ES,27.9248,-15.5733,64.87,80,40,10.36,scattered clouds
213,sorland,NO,67.667,12.6934,48.27,80,100,13.65,overcast clouds
214,baherden,TM,38.4362,57.4316,84.07,21,0,5.48,clear sky
215,melchor de mencos,GT,17.0686,-89.1522,77.0,94,75,0.0,thunderstorm
216,aykhal,RU,66.0,111.5,34.52,74,100,17.45,overcast clouds
217,gat,IL,31.61,34.7642,72.28,100,0,2.64,clear sky
218,den helder,NL,52.9599,4.7593,60.98,94,90,2.3,mist
219,straumen,NO,63.8709,11.2999,51.8,85,100,4.85,overcast clouds
220,russell,US,32.3502,-85.1999,74.97,92,90,3.44,overcast clouds
221,imbituba,BR,-28.24,-48.6703,58.89,94,100,3.6,light rain
222,romita,MX,20.8667,-101.5167,66.25,80,100,1.59,overcast clouds
223,westport,US,41.1415,-73.3579,72.75,92,90,5.01,overcast clouds
224,beroroha,MG,-21.6667,45.1667,71.26,54,2,2.71,clear sky
225,grindavik,IS,63.8424,-22.4338,46.35,81,75,23.02,broken clouds
226,puqi,CN,29.7167,113.8833,88.52,50,7,4.99,clear sky
227,beira,MZ,-19.8436,34.8389,73.49,94,75,5.75,broken clouds
228,grants,US,35.1473,-107.8514,66.43,20,1,8.05,clear sky
229,kaitangata,NZ,-46.2817,169.8464,45.41,55,75,7.96,broken clouds
230,hilo,US,19.7297,-155.09,80.33,78,40,5.75,scattered clouds
231,shingu,JP,33.7333,135.9833,76.19,85,100,7.07,overcast clouds
232,longview,US,32.5007,-94.7405,75.7,79,3,5.7,clear sky
233,tessalit,ML,20.1986,1.0114,83.93,41,6,6.67,clear sky
234,broome,US,42.2506,-75.833,68.85,76,76,1.01,broken clouds
235,kaka,TM,37.3482,59.6143,88.74,10,0,5.23,clear sky
236,burley,US,42.5357,-113.7928,57.11,30,1,10.36,clear sky
237,namibe,AO,-15.1961,12.1522,60.67,88,55,4.99,broken clouds
238,alampur,IN,15.8833,78.15,82.96,64,74,10.09,broken clouds
239,acapulco,MX,16.8634,-99.8901,79.5,85,100,3.47,overcast clouds
240,honningsvag,NO,70.9821,25.9704,42.55,70,0,11.5,clear sky
241,zaozerne,UA,45.1582,33.2787,61.45,52,0,5.55,clear sky
242,wagar,SD,16.1525,36.2032,86.07,39,69,3.69,broken clouds
243,lasa,IT,46.6166,10.7002,58.03,94,100,4.21,overcast clouds
244,saint anthony,US,45.0205,-93.218,80.53,59,1,5.99,clear sky
245,cootamundra,AU,-34.65,148.0333,66.94,62,0,10.27,clear sky
246,oranjemund,NA,-28.55,16.4333,56.14,48,5,12.03,clear sky
247,port pirie,AU,-33.1833,138.0167,69.89,37,88,3.8,overcast clouds
248,gobo,JP,33.8833,135.15,76.23,74,100,20.89,overcast clouds
249,portland,US,45.5234,-122.6762,68.09,34,98,1.99,overcast clouds
250,athabasca,CA,54.7169,-113.2854,43.63,69,47,3.31,scattered clouds
251,zhuhai,CN,22.2769,113.5678,93.7,79,20,8.05,light rain
252,lagoa,PT,39.05,-27.9833,68.72,85,92,17.31,overcast clouds
253,evensk,RU,61.95,159.2333,49.41,80,13,12.15,few clouds
254,lunca corbului,RO,44.7,24.75,64.47,49,100,3.47,overcast clouds
255,canon city,US,38.441,-105.2424,84.18,17,1,11.5,clear sky
256,ullapool,GB,57.8987,-5.1604,57.94,91,100,7.74,overcast clouds
257,kashi,CN,39.4547,75.9797,72.23,30,0,8.95,light rain
258,makakilo city,US,21.3469,-158.0858,80.35,70,1,5.75,clear sky
259,san nicolas,PH,18.1725,120.5953,86.4,73,80,5.5,broken clouds
260,bani,DO,18.2833,-70.3333,81.86,80,99,6.73,overcast clouds
261,huron,US,41.1501,-82.5499,68.7,89,0,6.26,clear sky
262,nyrob,RU,60.733,56.7202,40.03,84,100,8.12,overcast clouds
263,maniitsoq,GL,65.4167,-52.9,36.86,55,94,5.84,overcast clouds
264,kodiak,US,57.79,-152.4072,51.31,87,90,13.8,light rain
265,malaya vishera,RU,58.8454,32.2222,34.27,96,91,4.34,overcast clouds
266,olafsvik,IS,64.8945,-23.7142,45.03,72,97,19.26,light rain
267,sao joao da barra,BR,-21.6403,-41.0511,72.25,93,100,15.12,overcast clouds
268,eureka,US,40.8021,-124.1637,52.93,79,3,2.46,clear sky
269,belgaum,IN,15.8667,74.5,73.31,83,40,10.36,scattered clouds
270,ginda,IN,30.6945,78.4932,70.7,79,78,3.22,broken clouds
271,sawtell,AU,-30.3833,153.1,71.92,66,11,14.97,few clouds
272,hofn,IS,64.2539,-15.2082,52.88,99,100,5.06,overcast clouds
273,dunedin,NZ,-45.8742,170.5036,45.81,59,71,1.99,broken clouds
274,san patricio,US,28.017,-97.5169,82.26,73,97,7.74,overcast clouds
275,zyryanka,RU,65.75,150.85,64.99,34,27,7.58,scattered clouds
276,talnakh,RU,69.4865,88.3972,42.01,70,12,1.92,few clouds
277,salekhard,RU,66.53,66.6019,38.35,96,99,14.58,light rain
278,severomuysk,RU,56.1481,113.4267,32.86,57,73,5.84,broken clouds
279,arlit,NE,18.7369,7.3853,87.35,18,0,9.15,clear sky
280,berbera,SO,10.4396,45.0143,87.46,72,2,2.77,clear sky
281,agadez,NE,19.75,10.25,78.01,20,4,9.37,clear sky
282,petropavlovsk-kamchatskiy,RU,53.0452,158.6483,63.19,39,0,11.18,clear sky
283,murgab,TM,37.4966,61.9714,62.47,55,0,0.0,clear sky
284,maumere,ID,-8.6199,122.2111,85.19,63,77,0.25,broken clouds
285,vardo,NO,70.3705,31.1107,41.2,68,62,10.98,broken clouds
286,west norriton,US,40.1296,-75.3785,72.64,85,90,1.01,overcast clouds
287,marfino,RU,55.7028,37.3822,43.05,87,75,4.47,broken clouds
288,pangnirtung,CA,66.1451,-65.7125,33.69,84,100,2.04,overcast clouds
289,kalmunai,LK,7.4167,81.8167,84.92,65,99,9.06,overcast clouds
290,raudeberg,NO,61.9875,5.1352,54.27,86,100,9.95,overcast clouds
291,borovoy,RU,55.4333,86.0833,60.08,72,0,8.95,clear sky
292,itarema,BR,-2.9248,-39.9167,78.6,86,8,16.17,clear sky
293,visby,SE,57.6409,18.296,55.94,94,90,13.8,mist
294,folldal,NO,62.1325,9.9968,42.01,94,97,5.82,overcast clouds
295,iquique,CL,-20.2208,-70.1431,59.04,72,44,3.22,scattered clouds
296,yabrud,SY,33.9674,36.6574,51.53,75,0,0.98,clear sky
297,staryy nadym,RU,65.6118,72.6842,42.03,80,100,22.46,overcast clouds
298,sabha,LY,27.0377,14.4283,73.67,31,0,9.91,clear sky
299,saint-augustin,CA,51.226,-58.6502,50.13,72,10,8.59,clear sky
300,senneterre,CA,48.3835,-77.2328,53.82,71,15,7.7,few clouds
301,tiksi,RU,71.6872,128.8694,38.37,89,100,13.09,overcast clouds
302,charters towers,AU,-20.1,146.2667,84.99,23,5,15.7,clear sky
303,stokmarknes,NO,68.5646,14.9108,48.49,75,100,3.85,overcast clouds
304,tunduma,TZ,-9.3,32.7667,58.68,70,93,3.27,overcast clouds
305,kanakapura,IN,12.55,77.4167,79.84,69,36,6.46,scattered clouds
306,rongcheng,CN,30.634,117.8517,84.24,56,3,4.85,clear sky
307,mareeba,AU,-17.0,145.4333,82.44,42,6,10.89,clear sky
308,sayyan,YE,15.1718,44.3244,64.33,27,97,3.2,overcast clouds
309,lata,PT,40.1629,-8.3327,64.81,98,25,1.34,scattered clouds
310,ca mau,VN,9.1769,105.15,89.53,58,100,0.43,overcast clouds
311,yaqui,MX,27.3667,-110.1667,85.15,68,2,4.74,clear sky
312,oktyabrskoye,RU,43.0645,44.7417,53.74,71,99,4.47,overcast clouds
313,rawson,AR,-43.3002,-65.1023,57.74,51,41,10.38,scattered clouds
314,sicuani,PE,-14.2694,-71.2261,47.82,71,63,3.06,broken clouds
315,ahipara,NZ,-35.1667,173.1667,56.73,77,98,13.78,overcast clouds
316,vana-vigala,EE,58.7806,24.2522,42.46,87,75,7.16,broken clouds
317,qasigiannguit,GL,68.8193,-51.1922,16.0,81,1,5.23,clear sky
318,manggar,ID,-2.8833,108.2667,85.77,66,9,12.5,clear sky
319,geraldton,AU,-28.7667,114.6,63.01,55,90,5.75,overcast clouds
320,huaraz,PE,-9.5333,-77.5333,54.95,70,73,5.01,broken clouds
321,pizarro,CO,4.9533,-77.366,78.03,88,85,4.12,light rain
322,banda aceh,ID,5.5577,95.3222,84.92,63,82,5.19,broken clouds
323,kindu,CD,-2.95,25.95,69.98,98,99,3.02,overcast clouds
324,port hawkesbury,CA,45.6169,-61.3485,56.59,97,1,1.99,clear sky
325,male,MV,4.1748,73.5089,84.15,79,75,13.8,broken clouds
326,margate,GB,51.3813,1.3862,56.95,93,64,1.01,broken clouds
327,hasaki,JP,35.7333,140.8333,73.8,64,100,13.58,overcast clouds
328,sao francisco,BR,-15.9486,-44.8644,76.01,35,0,9.98,clear sky
329,manado,ID,1.487,124.8455,86.77,66,40,4.61,scattered clouds
330,le port,RE,-20.9373,55.2919,74.61,74,4,5.88,clear sky
331,klyuchi,RU,52.2667,79.1667,73.44,20,100,17.83,overcast clouds
332,goderich,CA,43.7501,-81.7165,62.92,72,8,9.22,clear sky
333,price,US,39.5994,-110.8107,66.42,19,13,5.75,few clouds
334,basoko,CD,1.2391,23.616,69.78,97,100,3.2,overcast clouds
